Method to inline**: addFinalRefCount, jdk.internal.misc.VM
Method to inline*: add, java.util.ArrayList
Method to inline**: add, java.util.ArrayList
Method to inline*: add, java.util.Formatter$Flags
Method to inline**: add, java.util.Formatter$Flags
Method to inline*: addTearDownHook, com.oracle.svm.core.jdk.RuntimeSupport
Method to inline*: addToReferencePendingList, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline*: advanceProbe, java.util.concurrent.ThreadLocalRandom
Method to inline*: afterCollection, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing
Method to inline*: afterGarbageCollection, com.oracle.svm.core.os.CommittedMemoryProvider
Method to inline**: append, java.lang.AbstractStringBuilder
Method to inline**: asS4, org.graalvm.compiler.core.common.util.TypeConversion
Method to inline**: assertIsLocked, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline**: asT, com.oracle.svm.core.heap.AllocationFreeList$Element
Method to inline**: autoflush, com.oracle.svm.core.log.RealLog
Method to inline**: beforeGarbageCollection, com.oracle.svm.core.os.CommittedMemoryProvider
Method to inline**: beforeHalt, java.lang.Shutdown
Method to inline*: biasExponent, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline**: bitCount, java.lang.Integer
Method to inline**: bitCount, java.lang.Long
Method to inline*: canEncode, java.lang.StringLatin1
Method to inline**: canEncode, java.lang.StringLatin1
Method to inline*: capacity, java.nio.Buffer
Method to inline**: capacity, java.nio.Buffer
Method to inline*: charset, java.nio.charset.CharsetEncoder
Method to inline**: checkAccess, java.lang.Thread
Method to inline**: checkAndSetFastPathStatus, java.text.DecimalFormat
Method to inline**: checkNativeAddress, jdk.internal.misc.Unsafe
Method to inline**: checkPermission, java.util.spi.LocaleServiceProvider
Method to inline*: chronology, java.time.temporal.TemporalQueries
Method to inline**: chronology, java.time.temporal.TemporalQueries
Method to inline**: cleaner, jdk.internal.ref.CleanerFactory
Method to inline*: clear, com.oracle.svm.core.heap.ReferenceInternals
Method to inline**: clear, java.nio.Buffer
Method to inline*: close, java.io.FilterInputStream
Method to inline**: compare, java.lang.Byte
Method to inline**: compare, java.lang.Short
Method to inline**: contendedLock, java.util.concurrent.ConcurrentHashMap$TreeBin
Method to inline**: copy, java.lang.reflect.Constructor
Method to inline**: copy, java.lang.reflect.Field
Method to inline**: copy, java.lang.reflect.Method
Method to inline*: copySign, java.lang.Math
Method to inline**: createRunAttributeDataVectors, java.text.AttributedString
Method to inline*: currentEnd, sun.util.locale.StringTokenIterator
Method to inline**: current, java.text.StringCharacterIterator
Method to inline**: currentJavaThreadInitialized, com.oracle.svm.core.thread.JavaThreads
Method to inline*: currentStart, sun.util.locale.StringTokenIterator
Method to inline**: current, sun.text.RuleBasedBreakIterator$SafeCharIterator
Method to inline*: current, sun.util.locale.StringTokenIterator
Method to inline**: decode, com.oracle.svm.jni.JNIGlobalHandles
Method to inline**: decodeLocal, com.oracle.svm.jni.JNIObjectHandles
Method to inline*: decodeSign, org.graalvm.compiler.core.common.util.AbstractTypeReader
Method to inline**: decodeSign, org.graalvm.compiler.core.common.util.AbstractTypeReader
Method to inline*: decode, sun.nio.cs.UnicodeDecoder
Method to inline*: decomposeShort, sun.text.normalizer.NormalizerImpl
Method to inline**: deleteCharAt, java.lang.AbstractStringBuilder
Method to inline**: delete, java.lang.AbstractStringBuilder
Method to inline*: dirtyCardIfNecessary, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline**: divideNanosToMillis, com.oracle.svm.core.util.TimeUtils
Method to inline**: doLoad, com.oracle.svm.core.posix.PosixNativeLibrarySupport$PosixNativeLibrary
Method to inline**: emptyIterator, java.util.Collections
Method to inline*: empty, java.util.Optional
Method to inline**: empty, java.util.Optional
Method to inline**: emptyListIterator, java.util.Collections
Method to inline*: emptyList, java.util.Collections
Method to inline**: emptyList, java.util.Collections
Method to inline*: emptyList, java.util.ImmutableCollections
Method to inline*: emptyMap, java.util.Collections
Method to inline**: emptyMap, java.util.Collections
Method to inline*: emptySet, java.util.Collections
Method to inline**: emptySet, java.util.Collections
Method to inline*: emptySet, java.util.ImmutableCollections
Method to inline*: empty, SimpleMethods
Method to inline**: encode, com.oracle.svm.jni.JNIGlobalHandles
Method to inline**: encodeDebugNames, com.oracle.svm.core.code.FrameInfoDecoder
Method to inline**: encodeLocal, com.oracle.svm.jni.JNIObjectHandles
Method to inline*: encodeSourceReferences, com.oracle.svm.core.code.FrameInfoDecoder
Method to inline*: endOptional, java.time.format.DateTimePrintContext
Method to inline**: ensureBufferCapacity, sun.text.normalizer.UnicodeSet
Method to inline**: ensureCapacityInternal, java.lang.AbstractStringBuilder
Method to inline*: eq, com.oracle.svm.core.WeakIdentityHashMap
Method to inline**: equals, java.lang.Enum
Method to inline*: equals, java.lang.Object
Method to inline**: equals, java.lang.Object
Method to inline**: eraseThreadLocals, jdk.internal.misc.InnocuousThread
Method to inline**: evaluateParallel, java.util.stream.ForEachOps$ForEachOp
Method to inline**: exactRoundUp, java.text.DecimalFormat
Method to inline**: exit, java.lang.Thread
Method to inline**: expandAffixes, java.text.DecimalFormat
Method to inline*: exponent, java.util.Formatter$FormatSpecifier$BigDecimalLayout
Method to inline*: exponentToOffset, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline**: extendDigits, java.text.DigitList
Method to inline**: extractEX, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline*: extractFI, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline**: extractFI, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline**: extractFS, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline*: extractIsCompressedReference, com.oracle.svm.core.code.FrameInfoDecoder
Method to inline*: extractIsEliminatedMonitor, com.oracle.svm.core.code.FrameInfoDecoder
Method to inline**: extractKind, com.oracle.svm.core.code.FrameInfoDecoder
Method to inline**: extractRM, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline**: findNextCompBoundary, sun.text.normalizer.NormalizerImpl
Method to inline**: flip, java.nio.Buffer
Method to inline*: flushBuffer, java.io.BufferedOutputStream
Method to inline**: flushBuffer, java.io.BufferedOutputStream
Method to inline*: flush, java.nio.charset.CharsetDecoder
Method to inline*: flush, java.nio.charset.CharsetEncoder
Method to inline**: flush, java.nio.charset.CharsetEncoder
Method to inline*: fromTarget, com.oracle.svm.core.thread.JavaThreads
Method to inline**: fromTarget, com.oracle.svm.core.thread.JavaThreads
Method to inline**: fromVMThread, com.oracle.svm.core.thread.JavaThreads
Method to inline**: fullFence, java.lang.invoke.VarHandle
Method to inline*: getAbbreviation, sun.util.calendar.Era
Method to inline**: getAbbreviation, sun.util.calendar.Era
Method to inline**: getAdapterPreference, sun.util.locale.provider.LocaleProviderAdapter
Method to inline**: getAlignment, com.oracle.svm.core.config.ObjectLayout
Method to inline*: getAllocationBeforePhysicalMemorySize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline*: getArrayIdentityHashcodeOffset, com.oracle.svm.core.config.ObjectLayout
Method to inline*: getBaseStyle, sun.util.locale.provider.CalendarNameProviderImpl
Method to inline**: getBaseStyle, sun.util.locale.provider.CalendarNameProviderImpl
Method to inline**: getBigDecimalMultiplier, java.text.DecimalFormat
Method to inline**: getBigIntegerMultiplier, java.text.DecimalFormat
Method to inline*: getByteOrder, jdk.vm.ci.code.Architecture
Method to inline**: getCalendar, java.text.DateFormat
Method to inline*: getCCFromNormalYesOrMaybe, sun.text.normalizer.NormalizerImpl
Method to inline**: getCCFromNormalYesOrMaybe, sun.text.normalizer.NormalizerImpl
Method to inline*: getCC, sun.text.normalizer.NormalizerImpl
Method to inline**: getCC, sun.text.normalizer.NormalizerImpl
Method to inline**: getChars, java.lang.AbstractStringBuilder
Method to inline**: getChronology, java.time.format.DateTimeFormatter
Method to inline**: getChronology, java.time.LocalDate
Method to inline**: getClassObject, com.oracle.svm.jni.access.JNIAccessibleClass
Method to inline*: getCoder, java.lang.AbstractStringBuilder
Method to inline**: getCoder, java.lang.AbstractStringBuilder
Method to inline*: get, com.oracle.svm.core.jdk.ForkJoinPoolCommonAccessor
Method to inline**: get, com.oracle.svm.core.jdk.ForkJoinPoolCommonAccessor
Method to inline**: get, com.oracle.svm.core.util.LazyFinalReference
Method to inline**: get, com.oracle.svm.jni.JNIThreadLocalPendingException
Method to inline*: getCompositionsListForDecompYes, sun.text.normalizer.NormalizerImpl
Method to inline**: getCurrencyCode, java.util.Currency
Method to inline**: getDataChars, java.text.DigitList
Method to inline**: getDayOfMonth, java.time.LocalDate
Method to inline**: getDeclaringClass, com.oracle.svm.jni.access.JNIAccessibleMember
Method to inline*: getDeclaringClass, java.lang.reflect.Field
Method to inline**: getDeclaringClassName, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline**: getDefaultFractionDigits, java.util.Currency
Method to inline**: getDefaultParent, java.io.UnixFileSystem
Method to inline*: getDefaultRef, java.util.TimeZone
Method to inline**: getDefaultRef, java.util.TimeZone
Method to inline*: getDefaultValue, org.graalvm.compiler.options.OptionKey
Method to inline**: getDefaultValue, org.graalvm.compiler.options.OptionKey
Method to inline*: getEden, com.oracle.svm.core.genscavenge.YoungGeneration
Method to inline**: getEden, com.oracle.svm.core.genscavenge.YoungGeneration
Method to inline*: getElement, com.oracle.svm.core.thread.ParkEventConsCell
Method to inline**: getEnclosingUnalignedHeapChunkFromPointer, com.oracle.svm.core.genscavenge.UnalignedHeapChunk
Method to inline**: getEpochSecond, java.time.Instant
Method to inline*: getError, com.oracle.svm.core.option.SubstrateOptionsParser$OptionParseResult
Method to inline*: getExclusiveOwnerThread, java.util.concurrent.locks.AbstractOwnableSynchronizer
Method to inline**: getExclusiveOwnerThread, java.util.concurrent.locks.AbstractOwnableSynchronizer
Method to inline*: getExponent, java.lang.Math
Method to inline**: getFirstAllocationTime, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline*: getFixedDate, java.util.GregorianCalendar
Method to inline**: getFixedDate, java.util.GregorianCalendar
Method to inline*: getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline**: getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline*: getGlobalFunctionTable, com.oracle.svm.jni.functions.JNIFunctionTables
Method to inline**: getGlobalHandles, com.oracle.svm.core.handles.ObjectHandlesFeature$ObjectHandlesSupportImpl
Method to inline**: getHandleType, com.oracle.svm.jni.JNIImageHeapHandles
Method to inline*: getHeapPolicy, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline**: getHelp, org.graalvm.compiler.options.OptionDescriptor
Method to inline**: getHistoryLength, com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor$DiagnosticReporter
Method to inline**: getId, com.oracle.svm.jni.access.JNIAccessibleField
Method to inline*: getId, java.time.ZoneOffset
Method to inline**: getID, sun.util.locale.Extension
Method to inline*: getInstanceIdentityHashCodeOffset, com.oracle.svm.core.config.ObjectLayout
Method to inline**: getInstanceIdentityHashCodeOffset, com.oracle.svm.core.config.ObjectLayout
Method to inline*: getInstanceSize, com.oracle.svm.core.hub.LayoutEncoding
Method to inline**: getInstanceSize, com.oracle.svm.core.hub.LayoutEncoding
Method to inline**: getJavaLangAccess, jdk.internal.misc.SharedSecrets
Method to inline**: getJavaName, jdk.vm.ci.meta.JavaKind
Method to inline**: getKey, java.util.HashMap$Node
Method to inline*: getLanguage, sun.util.locale.BaseLocale
Method to inline**: getLanguage, sun.util.locale.BaseLocale
Method to inline*: getLastRawOffset, sun.util.calendar.ZoneInfo
Method to inline**: getLastRawOffset, sun.util.calendar.ZoneInfo
Method to inline*: getLeadSurrogate, sun.text.normalizer.UTF16
Method to inline*: getMaximumFractionDigits, java.text.NumberFormat
Method to inline*: getMaximumIntegerDigits, java.text.NumberFormat
Method to inline**: getMaximumIntegerDigits, java.text.NumberFormat
Method to inline*: getMaximum, java.time.temporal.ValueRange
Method to inline*: getMaxSurvivorSpaces, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline**: getMaxSurvivorSpaces, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline*: getMinimumFractionDigits, java.text.NumberFormat
Method to inline*: getMinimumIntegerDigits, java.text.NumberFormat
Method to inline**: getMinimum, java.time.temporal.ValueRange
Method to inline**: getModifiers, java.lang.reflect.Field
Method to inline**: getMonthValue, java.time.LocalDate
Method to inline*: getName, com.oracle.svm.core.thread.VMOperation
Method to inline**: getName, com.oracle.svm.core.thread.VMOperation
Method to inline*: getName, java.lang.reflect.Field
Method to inline**: getName, java.lang.reflect.Field
Method to inline*: getName, java.lang.reflect.Method
Method to inline**: getName, java.lang.reflect.Method
Method to inline*: getName, org.graalvm.compiler.options.OptionDescriptor
Method to inline**: getName, org.graalvm.compiler.options.OptionDescriptor
Method to inline*: getName, sun.util.calendar.Era
Method to inline**: getName, sun.util.calendar.Era
Method to inline*: getNano, java.time.Instant
Method to inline*: getNano, java.time.LocalTime
Method to inline**: getNano, java.time.LocalTime
Method to inline*: getNegativePrefixFieldPositions, java.text.DecimalFormat
Method to inline**: getNegativePrefixFieldPositions, java.text.DecimalFormat
Method to inline*: getNegativeSuffixFieldPositions, java.text.DecimalFormat
Method to inline**: getNext, com.oracle.svm.core.thread.JavaVMOperation
Method to inline**: getNext, com.oracle.svm.core.thread.ParkEventConsCell
Method to inline*: getNextDiscovered, com.oracle.svm.core.heap.ReferenceInternals
Method to inline**: getNextDiscovered, com.oracle.svm.core.heap.ReferenceInternals
Method to inline*: getNumber, SimpleMethods
Method to inline*: getObjectIndex, com.oracle.svm.core.genscavenge.UnalignedHeapChunk
Method to inline**: getObjectIndex, com.oracle.svm.core.genscavenge.UnalignedHeapChunk
Method to inline*: getOffsetAfter, java.time.zone.ZoneOffsetTransition
Method to inline*: getOffsetBefore, java.time.zone.ZoneOffsetTransition
Method to inline**: getOffsetFromId, com.oracle.svm.jni.access.JNIAccessibleField
Method to inline*: getOffset, java.time.ZonedDateTime
Method to inline*: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline**: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline*: getOptionKey, org.graalvm.compiler.options.OptionDescriptor
Method to inline**: getOptionKey, org.graalvm.compiler.options.OptionDescriptor
Method to inline**: getOptionType, org.graalvm.compiler.options.OptionDescriptor
Method to inline*: getOptionValueType, org.graalvm.compiler.options.OptionDescriptor
Method to inline**: getOutputFile, com.oracle.svm.core.posix.PosixLogHandler
Method to inline*: getPinHead, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline*: getPositivePrefixFieldPositions, java.text.DecimalFormat
Method to inline*: getPositiveSuffixFieldPositions, java.text.DecimalFormat
Method to inline*: getPriority, java.lang.Thread
Method to inline*: getProlepticMonth, java.time.LocalDate
Method to inline**: getProperties, com.oracle.svm.core.jdk.SystemPropertiesSupport
Method to inline*: getRawSupplementary, sun.text.normalizer.UCharacterProperty
Method to inline**: getRawSupplementary, sun.text.normalizer.UCharacterProperty
Method to inline*: getReferentFieldAddress, com.oracle.svm.core.heap.ReferenceInternals
Method to inline*: getReferentPointer, com.oracle.svm.core.heap.ReferenceInternals
Method to inline**: getReferentPointer, com.oracle.svm.core.heap.ReferenceInternals
Method to inline**: getReflectionFactory, jdk.internal.reflect.ReflectionFactory
Method to inline*: getRegion, sun.util.locale.BaseLocale
Method to inline**: getRegion, sun.util.locale.BaseLocale
Method to inline*: getReturnType, java.lang.reflect.Method
Method to inline**: getReturnType, java.lang.reflect.Method
Method to inline*: getRuntime, java.lang.Runtime
Method to inline**: getRuntime, java.lang.Runtime
Method to inline*: getS4, com.oracle.svm.core.util.TypedMemoryReader
Method to inline**: getS4, com.oracle.svm.core.util.TypedMemoryReader
Method to inline*: getScript, sun.util.locale.BaseLocale
Method to inline**: getSecond, java.time.LocalTime
Method to inline*: getSinceDate, sun.util.calendar.Era
Method to inline**: getSingleton, com.oracle.svm.core.thread.ParkEventList
Method to inline*: getSoftReferenceClock, com.oracle.svm.core.heap.ReferenceInternals
Method to inline**: getSourcePC, com.oracle.svm.core.deopt.DeoptimizedFrame
Method to inline**: getStreamAndOpFlags, java.util.stream.AbstractPipeline
Method to inline**: getStringBuffer, java.text.DigitList
Method to inline*: getStringBuilder, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline**: getStringBuilder, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline**: getString, java.text.AttributedString$AttributedStringIterator
Method to inline**: getTable, com.oracle.svm.core.WeakIdentityHashMap
Method to inline*: getTemporal, java.time.format.DateTimePrintContext
Method to inline**: getTemporal, java.time.format.DateTimePrintContext
Method to inline**: getTextResourcesPackage, sun.util.locale.provider.LocaleProviderAdapter$Type
Method to inline*: getThreadGroup, java.lang.Thread
Method to inline**: getThreadGroup, java.lang.Thread
Method to inline**: getTimeImpl, java.util.Date
Method to inline*: getToGreyObjectsWalker, com.oracle.svm.core.genscavenge.OldGeneration
Method to inline**: getToGreyObjectsWalker, com.oracle.svm.core.genscavenge.OldGeneration
Method to inline*: getTotalSeconds, java.time.ZoneOffset
Method to inline**: getTotalSeconds, java.time.ZoneOffset
Method to inline*: getTrailSurrogate, sun.text.normalizer.UTF16
Method to inline**: getUnalignedHeapOverhead, com.oracle.svm.core.genscavenge.UnalignedHeapChunk
Method to inline**: getUnsafe, org.graalvm.compiler.serviceprovider.GraalUnsafeAccess
Method to inline**: getUtilResourcesPackage, sun.util.locale.provider.LocaleProviderAdapter$Type
Method to inline**: getValue, com.oracle.svm.core.hub.HubType
Method to inline**: getValue, java.util.TreeMap$Entry
Method to inline*: getValue, java.util.zip.CRC32
Method to inline*: getVariant, sun.util.locale.BaseLocale
